# Workspace hierarchy
# Game: Garbage King
# PlaceId: 113191263362278

Workspace [Workspace]
├── Baseplate [Part]
│   └── Texture [Texture]
├── Camera [Camera]
│   └── AudioListener [AudioListener]
│       └── Wire [Wire]
├── Common [Folder]
├── Folder [Folder]
│   ├── Model [Model]
│   │   ├── Model [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   │   └── Mesh [CylinderMesh]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   │       └── Mesh [CylinderMesh]
│   └── Model [Model]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   │   └── Mesh [CylinderMesh]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   │   └── Mesh [CylinderMesh]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       │       └── Mesh [CylinderMesh]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   │   └── Mesh [CylinderMesh]
│       │   ├── Part [Part]
│       │   │   └── Mesh [CylinderMesh]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   │   └── Mesh [CylinderMesh]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   │   └── Mesh [CylinderMesh]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   │   └── Mesh [CylinderMesh]
│       │   └── Part [Part]
│       │       └── Mesh [CylinderMesh]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Model [Model]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   ├── Part [Part]
│       │   └── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       └── Part [Part]
├── House [Folder]
│   ├── Door [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Glass [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Roof [Folder]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   │       └── PointLight [PointLight]
│   ├── Roofthing [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   │   └── PointLight [PointLight]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   │       └── PointLight [PointLight]
│   ├── SellZone [Folder]
│   │   └── SellArea [Part]
│   │       ├── ProximityPrompt [ProximityPrompt]
│   │       └── SellAreaScript [Script]
│   ├── Sign [Folder]
│   │   ├── Part [Part]
│   │   │   └── SurfaceGui [SurfaceGui]
│   │   │       └── TextLabel [TextLabel]
│   │   │           └── UIStroke [UIStroke]
│   │   └── Part [Part]
│   ├── desk [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── floor [Folder]
│   │   ├── idk [Part]
│   │   ├── idk1 [Part]
│   │   ├── idk2 [Part]
│   │   └── idk3 [Part]
│   ├── idkLOL [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   └── walls [Folder]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       └── Part [Part]
├── House2 [Folder]
│   ├── Door [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Glass [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Roof [Folder]
│   │   ├── Part [Part]
│   │   │   └── PointLight [PointLight]
│   │   └── Part [Part]
│   ├── Roofthing [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   │   └── PointLight [PointLight]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   │   └── PointLight [PointLight]
│   │   └── Part [Part]
│   ├── SellZone [Folder]
│   │   └── SellArea [Part]
│   │       ├── ProximityPrompt [ProximityPrompt]
│   │       └── SellAreaScript [Script]
│   ├── Sign [Folder]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   │       └── SurfaceGui [SurfaceGui]
│   │           └── TextLabel [TextLabel]
│   │               └── UIStroke [UIStroke]
│   ├── desk [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── floor [Folder]
│   │   ├── idk [Part]
│   │   ├── idk1 [Part]
│   │   ├── idk2 [Part]
│   │   └── idk3 [Part]
│   ├── idkLOL [Folder]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   └── walls [Folder]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       └── Part [Part]
├── ITEMS [Folder]
│   ├── Bench [Model]
│   │   ├── BenchSeat [MeshPart]
│   │   └── BenchSupport [MeshPart]
│   ├── Bench [Model]
│   │   ├── BenchSeat [MeshPart]
│   │   └── BenchSupport [MeshPart]
│   ├── Digital Clock [Model]
│   │   ├── ColonBottom [Part]
│   │   ├── ColonTop [Part]
│   │   ├── Edge [Part]
│   │   ├── Edge [Part]
│   │   ├── Edge [Part]
│   │   ├── Edge [Part]
│   │   ├── Edge [Part]
│   │   ├── Glass [Part]
│   │   │   └── SpotLight [SpotLight]
│   │   ├── HourPanel [Model]
│   │   │   ├── Bottom [Part]
│   │   │   ├── BottomRight [Part]
│   │   │   │   └── lol-to-lol Strong Joint [ManualWeld]
│   │   │   ├── Middle [Part]
│   │   │   ├── Top [Part]
│   │   │   └── TopLeft [Part]
│   │   │       ├── lol-to-lol Strong Joint [ManualWeld]
│   │   │       └── lol-to-lol Strong Joint [ManualWeld]
│   │   ├── HourPanel10 [Model]
│   │   │   ├── Bottom [Part]
│   │   │   ├── BottomLeft [Part]
│   │   │   │   └── lol-to-lol Strong Joint [ManualWeld]
│   │   │   ├── BottomRight [Part]
│   │   │   ├── Top [Part]
│   │   │   ├── TopLeft [Part]
│   │   │   │   └── lol-to-lol Strong Joint [ManualWeld]
│   │   │   └── TopRight [Part]
│   │   │       └── lol-to-lol Strong Joint [ManualWeld]
│   │   ├── Inside [Part]
│   │   ├── MinutePanel [Model]
│   │   │   ├── Bottom [Part]
│   │   │   ├── BottomLeft [Part]
│   │   │   │   └── lol-to-lol Strong Joint [ManualWeld]
│   │   │   ├── BottomRight [Part]
│   │   │   ├── Top [Part]
│   │   │   ├── TopLeft [Part]
│   │   │   │   └── lol-to-lol Strong Joint [ManualWeld]
│   │   │   └── TopRight [Part]
│   │   │       └── lol-to-lol Strong Joint [ManualWeld]
│   │   └── MinutePanel10 [Model]
│   │       ├── Bottom [Part]
│   │       ├── BottomLeft [Part]
│   │       │   └── lol-to-lol Strong Joint [ManualWeld]
│   │       ├── BottomRight [Part]
│   │       ├── Top [Part]
│   │       ├── TopLeft [Part]
│   │       │   └── lol-to-lol Strong Joint [ManualWeld]
│   │       └── TopRight [Part]
│   │           └── lol-to-lol Strong Joint [ManualWeld]
│   ├── FireHydrant [Model]
│   │   ├── Main [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [SpecialMesh]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   ├── Mesh [CylinderMesh]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   │   └── Weld [Weld]
│   │   ├── Union [UnionOperation]
│   │   │   └── Weld [Weld]
│   │   ├── Union [UnionOperation]
│   │   │   └── Weld [Weld]
│   │   ├── Union [UnionOperation]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   └── WaterSpawn [Part]
│   ├── Grass 3 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Grass 3 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Plush Freddy [Model]
│   │   ├── Body [Model]
│   │   │   ├── Bow Tie [Part]
│   │   │   │   └── Mesh [SpecialMesh]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   └── Union [UnionOperation]
│   │   └── Head [Model]
│   │       ├── Ear [UnionOperation]
│   │       ├── Ear [UnionOperation]
│   │       ├── Eye [Part]
│   │       │   ├── Decal [Decal]
│   │       │   └── Mesh [SpecialMesh]
│   │       ├── Eye [Part]
│   │       │   ├── Decal [Decal]
│   │       │   └── Mesh [SpecialMesh]
│   │       ├── Eyebrow [UnionOperation]
│   │       ├── Eyebrow [UnionOperation]
│   │       ├── Model [Model]
│   │       │   ├── Nose [Part]
│   │       │   │   └── Mesh [SpecialMesh]
│   │       │   ├── Part [Part]
│   │       │   │   └── Mesh [SpecialMesh]
│   │       │   ├── Part [Part]
│   │       │   │   └── Mesh [SpecialMesh]
│   │       │   ├── Part [Part]
│   │       │   │   └── Mesh [SpecialMesh]
│   │       │   ├── Part [Part]
│   │       │   │   └── Mesh [SpecialMesh]
│   │       │   ├── Part [Part]
│   │       │   │   └── Mesh [SpecialMesh]
│   │       │   ├── Part [Part]
│   │       │   │   └── Mesh [SpecialMesh]
│   │       │   └── Union [UnionOperation]
│   │       ├── Union [UnionOperation]
│   │       ├── Union [UnionOperation]
│   │       └── Union [UnionOperation]
│   ├── Puddle [Model]
│   │   ├── Model [Model]
│   │   │   ├── Smooth Block Model [Part]
